"Numero.placette";"Massif";"elev.buff";"slope.buff";"northness.buff";"vrm.buff";"dist.linear";"strava.buff";"Tirs";"vis.buff";"geometry"
"2-002";"SW BAUGES";1228,6771552197;28,0279011338109;-0,081505436062821;0,000160698065095127;83,9692731873823;0,643326891317334;3;6498;c(940378.210846163, 6513800.51964512)
"2-003";"SW BAUGES";1165,15391704962;27,3263814347247;-0,382993194272165;0,000107083631035434;267,290475808847;0,459077269053726;2;13780;c(940590.00890833, 6513798.6952222)
"2-004";"SW BAUGES";1246,8168443046;30,4086887618891;0,0910717622912738;0,000200550853126411;53,4352632106696;0,652487761822508;0;3586;c(940164.588410383, 6513590.5459907)
"2-008";"SW BAUGES";930,398698276764;22,6216562469338;-0,394050772975178;5,7573332683281e-05;127,416322999247;0,354410898680111;1;25774;c(941011.780520331, 6513583.24823897)
"2-009";"SW BAUGES";1253,97287970195;32,00785767118;0,215661993876763;0,000222670678693243;37,8251287347385;0,717821858717667;0;4539;c(939950.966042101, 6513380.57233257)
"2-010";"SW BAUGES";1246,60568752129;29,5755449320409;-0,115260010395513;0,000204047382352483;21,6688921035808;0,621620633968013;0;5266;c(940162.764040485, 6513378.74798086)
"2-014";"SW BAUGES";896,479116157852;21,7189890327564;-0,392267284512795;6,3109039473165e-05;36,2664285763649;6,80714145162197;1;19476;c(941009.956015441, 6513371.45023657)
"2-017";"SW BAUGES";1276,29714432338;30,7368758794372;0,0231266835800585;0,000221460897792157;68,3689989724766;0,770673600618433;2;1280;c(939949.141707807, 6513168.77435462)
"2-018";"SW BAUGES";1223,9255051595;28,7897516299753;-0,249266136530144;0,000193014766140758;14,5703324262469;0,592055645896902;2;11074;c(940160.939672444, 6513166.95000477)
"2-020";"SW BAUGES";1024,31537332369;24,9310420036846;-0,388514208824433;7,41308480176428e-05;298,189185274073;0,281245607821311;3;20223;c(940584.535596147, 6513163.30120383)
"2-023";"SW BAUGES";790,701170682836;19,5633234598276;-0,312660644798447;7,08277838984704e-05;23,046597506887;14,8344907553813;0;13508;c(941219.929467754, 6513157.82774933)
"2-026";"SW BAUGES";1183,70308987724;28,628942193766;-0,386909587074465;0,000153177336812801;51,883699242404;0,521910233958403;3;11064;c(940159.11530626, 6512955.15206243)
"2-028";"SW BAUGES";986,369858788347;23,4606266634747;-0,407987717922899;6,7568141239696e-05;147,701702209719;0,377939099207995;2;18804;c(940582.711162471, 6512951.50326521)
"2-030";"SW BAUGES";830,0904798864;20,3969592827102;-0,392297839307697;6,6673602450193e-05;52,4796199921394;13,5177860890562;0;11018;c(941006.307011246, 6512947.854333)
"2-032";"SW BAUGES";1238,81585846905;27,7535492576183;-0,348324949264286;0,000149043895234832;7,60914115621076;0,655471255773161;1;7494;c(939945.493044787, 6512745.17849996)
"2-034";"SW BAUGES";1036,19647143135;25,2753544024477;-0,402513795603896;9,84708912335329e-05;164,188064465952;0,390341944850869;3;15182;c(940369.088837223, 6512741.52977394)
"2-035";"SW BAUGES";950,68428902755;22,5777803486203;-0,399339895165231;6,04977267593767e-05;5,48257407518654;0,379921434143119;2;14796;c(940580.886730655, 6512739.70536032)
"2-036";"SW BAUGES";872,318985188697;21,3185539981504;-0,382427658914789;5,48622818442121e-05;32,3372048546408;11,7846555388144;0;13520;c(940792.684622228, 6512737.88091295)
"2-039";"SW BAUGES";1282,16626905288;27,801615358665;-0,230486030619081;0,000155433243700709;71,7889512287404;0,614272964292993;3;2885;c(939731.870850801, 6512535.20493379)
"2-040";"SW BAUGES";1187,09665098489;29,0497312897891;-0,48292507711439;0,00011219987076536;48,3048882506073;0,556316123110743;3;14118;c(939943.668716059, 6512533.38062325)
"2-041";"SW BAUGES";1085,74859355136;26,3824808627613;-0,449920908919639;9,80475107029025e-05;155,112641729945;0,542803492418663;4;19593;c(940155.466579462, 6512531.55627897)
"2-042";"SW BAUGES";998,328480070353;23,3811713720592;-0,400457696127038;8,32300261752632e-05;19,6338786740932;0,360285219121994;4;13995;c(940367.264441008, 6512529.73190095)
